categoryid,parentid
1016,213
809,169
570,9
1691,885
536,1691
231,
542,378
1146,542
1140,542
1479,1537
83,1621
688,893
257,312
1640,622
963,1281
412,1110
948,1110
934,1110
148,1110
12,1110
1459,1604
1039,1604
877,1604
28,1604
912,945
600,768
177,768
344,768
419,229
192,1181
1099,711
1212,711
527,73
1653,393
7,250
1252,250
874,1420
1122,1420
88,1101
365,1424
1587,1215
91,1215
1436,313
1185,583
1517,71
1159,71
1689,71
582,590
1309,590
632,590
259,71
454,71
1334,1550
237,1550
890,1550
915,1550
63,1550
898,763
840,488
1166,763
1194,763
232,763
824,232
1683,232
855,1591
800,383
1609,383
949,1591
1115,949
817,949
981,949
298,949
397,8
1230,8
681,8
1369,880
935,322
965,666
1242,1291
186,865
595,186
31,336
1381,336
1000,92
210,585
178,399
309,178
483,178
1682,399
701,1682
1551,1682
667,777
932,777
122,520
748,781
201,1453
614,571
757,252
717,866
428,1669
1217,630
556,1370
1379,609
1321,1618
1380,1618
1268,378
102,351
21,351
1570,351
1633,351
119,351
1457,1486
1414,854
128,945
303,945
909,1229
534,1009
1427,1259
1444,1490
740,1444
732,593
1547,732
458,732
136,732
601,732
418,1394
697,418
108,1687
1512,1687
32,1687
294,1687
68,1687
443,1687
906,1687
922,1687
79,1687
1044,1687
733,1687
853,1687
403,1687
1264,1687
1262,1658
41,1658
1612,216
698,1251
988,727
810,378
1172,810
606,810
967,378
604,894
1341,480
480,1299
1535,727
1513,1416
776,727
1537,727
81,1537
144,561
463,250
1621,395
1257,395
893,1615
75,893
751,893
1183,893
36,893
408,654
498,506
1129,900
578,1278
558,92
637,92
437,92
1610,92
607,312
1251,312
1087,622
718,622
1080,1281
297,312
540,140
1110,653
115,1110
1330,1110
94,1330
17,1604
962,945
1596,653
907,768
1562,351
351,653
782,1562
1447,351
1124,351
1270,351
1026,351
199,351
9,351
1295,9
1263,1637
386,1095
805,384
1173,805
792,805
1347,1458
445,1308
725,1519
589,1308
84,1308
1048,1308
1329,1519
1417,1329
1549,1329
149,1519
497,149
46,1519
597,1329
1239,351
610,1239
862,1667
1393,1383
469,1383
191,1383
183,540
16,585
860,1515
1368,540
1659,825
1178,540
1228,121
325,540
1645,1534
579,1371
1511,409
1486,140
131,1486
539,131
315,131
369,1486
802,369
1324,1181
856,1181
1314,1181
1499,351
895,1499
711,1486
1378,322
364,711
886,1486
1553,886
156,886
1023,886
1311,140
799,920
984,827
1616,827
1487,920
777,920
643,346
1265,1136
897,61
1098,897
1540,897
531,1058
845,1430
396,164
317,314
57,314
392,1202
293,1532
65,293
1445,293
986,1532
1171,938
330,986
562,986
1076,986
517,206
58,766
533,1299
416,1299
1492,107
450,1492
1409,1174
1174,107
360,1174
1038,1174
89,937
86,937
1266,293
801,766
1083,594
1376,480
290,207
333,1497
806,1497
56,1497
543,250
1116,1497
1188,1497
658,506
308,658
514,188
1130,1323
1323,1200
1396,1200
588,1396
1399,1396
1031,1200
516,1031
109,1031
746,1200
90,1156
1306,947
821,1012
1356,1306
1012,500
1576,1012
1395,1012
1068,947
914,226
1431,1066
457,250
678,250
1674,1420
538,1420
1365,538
1036,1420
708,1101
1424,679
421,1424
1139,679
310,1139
1143,1424
511,724
553,1424
1008,1424
992,1008
245,1424
1231,901
368,901
1454,1596
844,1458
815,1027
1113,1145
324,1145
1043,226
50,312
127,312
1253,127
1047,127
652,127
1456,127
884,127
484,127
1300,127
352,859
590,71
77,590
1453,71
1193,1453
526,1453
359,1579
1550,359
1675,1550
475,1550
763,1579
488,763
726,488
608,763
1468,1136
1591,1579
910,1591
925,1591
918,383
1460,1591
989,1579
843,880
1029,1181
1559,989
1094,131
1524,1559
1232,1559
322,1486
234,322
649,696
666,989
211,666
415,666
468,666
1211,989
78,1211
865,1579
194,865
863,194
1175,865
1536,1175
729,1175
1518,865
842,1518
436,1518
829,1518
1651,1579
1223,1651
1283,1651
1590,336
1632,885
1478,1632
1433,312
2,312
1169,92
1681,568
1514,920
1630,663
399,663
693,1630
453,1630
1075,399
1025,1075
521,654
705,1487
775,763
998,653
1485,250
22,1550
1666,1684
818,852
1606,1684
683,1606
520,1606
873,520
676,479
875,479
876,580
1073,580
1179,580
1207,580
942,125
1220,125
1273,125
426,872
268,138
1575,138
944,950
569,426
1625,1141
1141,55
969,1141
1236,1141
406,872
1107,1600
1041,1313
394,1041
1413,1313
1033,571
571,1107
465,571
804,187
187,1313
997,187
1053,187
1392,1041
1243,1107
684,1041
216,1107
783,216
1088,287
425,55
23,640
1677,896
1111,835
1322,252
252,872
1091,573
493,1331
1018,1331
789,14
1573,14
1117,14
1184,14
892,14
1635,866
866,803
93,866
888,866
964,1326
1326,803
1614,1326
51,955
1086,250
213,1299
772,213
692,213
1669,250
1440,1669
779,1669
814,1669
1560,293
1662,630
630,679
752,630
1385,1202
797,213
764,1370
1370,1107
836,1370
448,609
609,1107
787,609
1451,609
505,334
379,334
135,1618
544,1168
1168,736
723,995
1631,657
169,1257
1004,169
1498,580
504,378
327,92
1234,92
1340,101
979,1383
774,620
634,226
677,226
438,312
661,127
730,1482
228,1482
593,1482
1472,605
0,605
927,605
1578,1249
1249,1482
972,1249
1555,1249
1221,1426
1426,1482
1528,1426
292,1426
987,1426
242,1531
911,1531
703,1531
1663,1398
1398,1482
277,1398
1480,1398
1,854
854,1482
1286,854
320,854
225,593
1247,593
1429,593
545,143
263,143
366,143
921,143
270,143
936,143
1037,402
1165,402
879,1482
1256,879
1320,879
956,879
1697,623
1237,623
529,623
220,795
970,275
710,605
398,1323
1695,250
1246,945
1001,945
1052,945
1404,593
451,945
1567,1531
1082,866
163,945
153,1331
791,
587,791
769,587
1680,587
1255,587
1362,587
1161,587
1423,791
1250,1423
1405,1423
759,1423
155,1423
1070,1423
227,602
1133,602
1533,602
1229,791
870,1229
1019,1229
461,1229
765,1229
433,1229
1410,1495
1358,1009
198,1009
501,1009
1556,1009
741,362
508,362
512,362
1432,362
1069,362
1577,362
598,362
492,362
952,362
350,362
111,362
518,362
1061,1259
1259,431
389,1259
166,1259
996,1259
1271,1259
472,1259
1408,1259
882,1259
1210,1259
311,1259
179,1259
1245,1259
1525,1490
1448,145
1132,381
902,866
481,1009
1510,1009
354,1009
635,1229
485,1335
1522,1009
264,1009
1287,1009
376,48
694,561
452,561
1687,1335
749,1687
278,362
1552,1259
1471,339
1074,339
184,1009
284,1009
728,1009
674,362
150,1259
537,229
1316,1306
258,1139
420,250
672,1120
1199,1215
1520,245
1332,1490
826,346
442,1632
1056,1579
1010,755
1203,755
1439,755
1694,1621
387,1621
999,1621
1233,1257
337,653
771,1251
722,1110
43,945
568,384
142,9
626,955
1213,955
586,1519
700,95
1011,745
1390,121
239,1515
1015,131
1035,920
1558,323
1434,1136
120,897
686,594
575,1257
953,506
1032,557
1664,1156
881,1012
901,679
1218,203
712,1453
1196,1181
388,880
592,989
633,568
1496,968
786,520
682,938
1628,605
1605,1531
222,561
913,418
207,1490
584,709
625,9
1180,1239
668,1239
1144,1239
477,1596
916,9
1059,1696
410,894
943,810
924,1416
1580,441
25,1490
158,1621
241,893
372,654
837,654
1344,713
1338,1278
319,92
849,1281
3,1281
1670,1458
302,1458
1464,745
196,1667
1055,183
1258,1386
1509,620
238,250
471,1368
739,1181
1298,335
1208,827
331,1487
685,908
719,908
1588,897
124,104
172,1290
249,164
53,1202
342,500
48,500
565,500
499,986
1477,206
35,20
295,20
1282,25
247,557
530,432
282,113
846,1012
891,1012
546,250
642,250
1623,1066
74,250
655,1066
1120,250
1613,250
1539,990
550,1139
202,1008
357,1065
1042,1065
1045,1065
1655,727
1277,312
1355,312
1333,127
1461,1215
1204,1215
1359,1215
417,1215
560,313
559,313
833,901
62,383
291,880
1526,1621
510,908
27,557
926,852
646,1606
1279,1606
1049,1606
1054,520
1603,520
665,520
636,479
1503,580
549,781
1151,781
1373,872
1040,1516
1565,1481
883,1481
296,55
1521,55
581,1600
233,630
1676,1618
868,169
1147,1027
1244,500
429,113
1114,113
572,1066
1017,605
316,605
737,854
715,402
1530,879
1002,879
338,275
1325,1684
1634,143
244,1495
253,1525
173,788
1007,485
1142,485
69,485
1508,209
1293,1323
641,768
1497,1490
1261,25
1592,393
1060,25
391,250
788,1490
130,145
619,145
145,1490
1490,
343,1290
808,1272
830,1272
182,1308
413,149
152,1329
95,1519
1627,827
827,920
217,908
224,1487
541,777
1197,777
279,777
349,777
346,920
1688,61
1003,61
66,1430
1058,61
61,140
1154,1515
620,1515
1383,409
1371,585
1642,121
1422,1371
159,1028
1104,1534
1643,1386
39,540
1103,1368
1209,1292
370,131
1400,335
1181,1486
185,131
617,131
223,131
374,131
1435,131
651,369
975,369
404,369
931,1181
1639,1181
1667,409
332,1667
1339,1534
1598,229
1349,121
1652,1368
34,1368
515,1368
157,540
1543,157
1106,1383
695,959
218,116
1337,116
221,362
1342,362
1304,362
273,362
1419,362
271,362
301,362
362,431
991,1259
1285,1259
976,1009
1488,1009
447,1009
923,1009
1489,1009
30,1009
1009,431
431,
781,580
758,781
580,1684
1685,339
1238,265
1494,216
958,1041
137,1370
1024,1370
1137,609
334,609
165,14
1415,14
14,1684
1572,1326
479,520
1254,520
470,520
627,520
1201,479
1108,426
535,426
427,1313
377,714
147,714
193,950
1260,426
971,426
1102,1401
1401,426
1090,648
367,125
1119,125
125,1313
47,381
1545,866
487,1141
1564,1141
1005,657
657,736
1463,657
1275,1618
736,1600
1418,896
1176,835
154,640
1302,1600
55,1600
1331,252
616,573
1303,252
523,593
162,593
1690,593
1127,593
1607,593
446,593
1360,593
1531,1482
1280,605
567,605
160,605
605,1482
1078,1249
704,1426
1650,1426
1589,1426
671,1426
1581,854
275,795
1351,795
795,250
1619,1398
402,143
464,143
143,1482
816,623
623,381
1586,381
381,1482
371,1482
356,92
1096,92
92,653
248,1596
645,1596
1014,1110
1604,1110
503,1604
459,1330
73,1202
299,73
1214,1202
1305,1214
286,1214
1202,653
197,768
494,768
375,768
768,653
37,945
1437,945
532,945
1665,945
1649,945
945,653
1548,1499
599,1499
348,1499
1584,1562
946,351
1189,9
405,351
101,312
1241,101
847,101
1155,101
1465,1251
1672,1251
1281,312
622,312
1186,312
175,1492
941,1492
1561,250
1620,937
107,1532
82,1125
690,1125
1066,293
656,1125
887,206
167,1066
439,1012
611,1306
957,1306
1065,1027
524,1145
929,1027
1412,107
1027,250
1318,986
64,206
1638,766
414,206
828,293
20,1299
973,20
1506,213
1455,213
1121,1299
326,1299
1153,20
669,1266
1164,1266
4,1266
1474,480
594,1299
1493,594
960,594
260,1066
793,1066
583,250
1226,1669
980,1145
190,755
864,994
10,994
363,994
994,755
1449,1439
755,
123,214
564,214
1195,746
638,746
1693,746
188,1200
1568,188
557,1200
432,1200
1328,432
1274,1031
1156,1200
1200,395
654,893
1407,713
900,506
1149,1075
1389,1630
1372,1630
663,395
358,1257
506,250
1374,1278
1278,395
203,727
727,378
441,727
867,441
1276,441
894,378
378,
1307,1036
1101,1420
1093,1101
990,1420
1420,250
230,1424
724,250
1105,1424
1215,1424
281,1424
313,679
1345,1056
1289,1056
834,1056
716,1056
1501,763
850,763
735,763
547,1550
1353,1559
1583,1559
880,989
954,880
1438,880
1608,666
1291,989
1527,1291
1656,1291
753,322
266,322
382,322
696,989
831,335
574,696
1170,696
1657,1211
383,1591
8,1591
1225,8
70,8
1206,1518
1084,194
251,194
1495,791
1269,1495
13,1495
85,1423
240,1423
1100,1423
794,602
602,791
851,587
1569,587
1504,587
60,587
261,1229
40,1632
336,885
1152,1691
885,1579
87,71
215,1453
380,1453
76,71
71,1579
1579,
272,1687
97,1687
1394,
106,381
243,418
1523,265
353,755
1235,418
1469,399
939,1469
411,561
118,933
6,933
1071,1371
1352,139
1363,139
743,418
283,1579
784,38
1601,755
132,755
933,1224
591,933
1593,1673
235,1224
871,1224
624,871
170,1224
18,170
767,170
42,170
114,1443
577,114
1646,114
54,1443
328,54
612,54
1546,1443
1006,1546
1240,1546
1566,1224
670,1566
1162,1546
254,866
1441,1566
26,1546
977,871
126,871
1187,871
1421,105
1387,933
961,132
467,132
993,132
161,351
1063,351
11,1439
770,207
1644,1009
246,362
823,1259
139,585
811,25
1097,114
1364,933
304,1673
440,1224
1160,1698
1067,1160
44,110
1403,440
1491,440
1310,1009
917,1374
110,1698
647,1160
742,1067
780,1067
702,1067
490,647
236,647
400,110
1126,905
1475,905
1466,905
1128,400
841,400
1470,44
1544,679
905,110
1678,1698
1034,1698
1585,170
1641,542
1660,1323
552,1120
99,1667
489,110
422,489
1484,489
1557,489
756,489
29,1678
455,1678
1554,1678
305,1678
720,305
318,305
1301,1034
1294,1621
1089,1621
482,1374
576,1034
659,
548,38
680,114
19,750
100,1229
673,659
1582,1698
1057,
513,1057
33,1224
750,673
1297,19
762,768
449,1139
1109,203
629,587
509,110
146,1582
269,33
839,33
151,33
212,207
407,207
98,513
1350,513
1673,1224
105,1224
1443,1224
1696,378
1416,378
1348,92
812,92
409,140
384,140
116,384
1637,384
745,540
1386,745
121,540
1629,250
1515,540
335,1486
920,140
908,1487
1136,61
323,61
1430,61
314,164
104,164
1290,164
1272,164
1361,990
401,203
859,
1684,1600
852,1606
648,1313
1313,872
872,1600
138,426
950,426
714,426
1516,265
265,287
287,1600
1481,287
640,55
835,55
896,55
573,252
803,
339,287
968,1600
250,
1618,995
995,1600
1335,250
631,1120
1658,418
214,418
38,418
52,1678
1346,1678
430,1502
1502,1698
141,1502
985,1502
1382,1502
747,287
1541,968
434,968
978,747
276,1516
1442,896
67,835
59,995
262,995
1473,859
1216,859
1167,250
1402,250
329,250
528,1079
1079,1257
195,1079
691,1079
289,1416
1397,1416
650,1416
773,1696
1148,1696
1118,727
1574,1257
189,586
660,586
1529,805
940,568
1686,335
373,340
340,745
1626,340
699,340
613,798
819,798
618,105
208,33
1222,105
1391,513
1595,1673
267,1566
1072,1566
525,1566
754,1566
1081,1224
219,1081
1611,1081
1077,1081
1050,1081
1476,1081
204,933
687,933
904,114
390,1546
596,799
133,114
822,1546
1013,207
361,872
555,104
478,105
1227,1505
1505,384
45,903
903,1452
1452,
507,1546
274,381
205,381
1131,799
1177,381
861,381
982,1065
1182,
1288,1182
675,1288
502,675
983,131
180,568
1692,
1198,1692
1315,1198
1267,1315
285,893
603,395
1157,1615
1507,1157
878,1157
476,203
1064,903
1615,395
713,1615
393,25
709,25
798,1490
1467,164
664,1490
1377,664
1092,664
1617,713
621,798
474,903
1671,1452
385,1671
519,385
1030,385
1425,385
255,664
1357,664
495,664
1648,1092
1668,1092
706,713
1312,713
176,713
1599,709
778,513
200,778
734,893
174,893
644,709
966,1157
496,893
820,1157
288,314
1284,1383
1679,893
1138,104
500,1532
1125,113
226,107
1145,113
938,986
206,986
766,986
937,1174
947,1012
790,1492
117,1492
1636,785
785,1692
15,1327
1327,813
813,1057
522,1505
321,1505
1134,293
744,105
1150,1368
838,1228
1085,1228
848,1228
491,679
1190,250
1661,1692
731,1661
1021,731
869,679
103,630
1450,920
1292,540
585,1292
825,1368
1534,540
1028,540
229,1028
424,341
1296,1534
134,1028
807,620
1366,1292
129,568
1411,121
1563,121
951,825
355,1534
738,1534
24,1292
796,1292
423,47
341,1292
96,1290
1622,1292
563,121
1406,203
1624,1174
1647,1145
889,1145
1367,1028
1654,727
435,1654
615,1654
1299,1532
1462,893
256,1257
312,653
1051,955
1219,121
1191,61
473,1058
444,73
209,293
928,20
1600,
1022,252
1482,
639,351
1388,1249
858,1426
832,959
1163,561
1224,
1532,
395,
561,395
1483,561
707,561
653,
140,
1458,384
164,140
955,384
1192,955
5,1637
1375,805
1384,1458
1519,140
1135,1329
628,149
1020,1329
1248,1368
1500,1515
1317,897
857,1272
551,766
1343,25
113,1532
1205,580
1542,745
1698,
760,1698
466,1145
72,620
1095,409
959,1095
1308,1519
679,
662,1028
460,745
112,381
1354,1492
486,25
456,1125
49,1125
1112,630
1336,745
689,207
761,395
